coverage: cpuset=2-5 target=/home/jonathan/git/Critical-Zoomer/target/llvm-cov-target
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling critical_zoomer v0.0.8 (/home/jonathan/git/Critical-Zoomer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.26s
     Running unittests src/lib.rs (target/llvm-cov-target/llvm-cov-target/debug/deps/critical_zoomer-23c24df0d995bb93)

running 403 tests
test assemblies::gpu_uploader::tests::cpu_fallback_preserves_tile_identity ... ok
test assemblies::gpu_uploader::tests::uploader_cpu_fallback_when_no_atlas ... ok
test assemblies::gpu_uploader::tests::uploader_places_a_tile_in_the_production_atlas_when_gpu_exists ... ok
test assemblies::headgroup::window::coords::tests::apply_disabled_when_line_invalid_regardless_of_location ... ok
test assemblies::headgroup::window::coords::tests::apply_enabled_when_valid_and_location_differs ... ok
test assemblies::headgroup::window::coords::tests::apply_enabled_when_valid_even_if_already_there ... ok
test assemblies::headgroup::window::coords::tests::empty_goto_invalid ... ok
test assemblies::headgroup::window::coords::tests::grab_drag_down_increases_math_imag ... ok
test assemblies::headgroup::window::coords::tests::location_readout_includes_magnification_pot ... ok
test assemblies::headgroup::window::coords::tests::location_readout_tracks_center_not_ul ... ok
test assemblies::headgroup::window::coords::tests::move_up_increases_math_imag ... ok
test assemblies::headgroup::window::coords::tests::parse_braces_and_extra_spaces ... ok
test assemblies::headgroup::window::coords::tests::parse_comma_pair ... ok
test assemblies::headgroup::window::coords::tests::parse_imag_leading_parens ... ok
test assemblies::headgroup::window::coords::tests::parse_plus_i_form ... ok
test assemblies::headgroup::window::coords::tests::parse_rejects_garbage ... ok
test assemblies::headgroup::window::coords::tests::ul_for_center_zero_centers_viewport ... ok
test assemblies::headgroup::window::gpu_display::atlas_tests::a_production_slot_handoff_lands_in_the_headgroup_atlas ... ok
test assemblies::headgroup::window::gpu_display::atlas_tests::atlas_bytes_track_capacity ... ok
test assemblies::headgroup::window::gpu_display::atlas_tests::growing_the_atlas_keeps_the_slot_a_tile_already_holds ... ok
test assemblies::headgroup::window::gpu_display::atlas_tests::the_atlas_grows_rather_than_refusing_a_tile ... ok
test assemblies::headgroup::window::gpu_display::b_disp_parity_tests::default_script_includes_escape_opcode ... ok
test assemblies::headgroup::window::gpu_display::b_disp_parity_tests::default_script_packs_nonempty_instructions ... ok
test assemblies::headgroup::window::gpu_display::b_disp_parity_tests::vsync_fifo_present_for_fps_cap ... ok
test assemblies::headgroup::window::gpu_display::b_ten_1_tests::nores_answer_packs_as_outside_not_missing ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_disabled_layer_leaves_the_pixel_exactly_as_it_was ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_frame_with_no_answers_at_all_is_not_flat_black ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_grey_frame_is_grey_on_both_sides ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_lower_period_neighbor_makes_an_out_filament ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_monotonic_slope_is_not_an_in_filament ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_negative_phase_agrees_with_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_node_is_only_seen_at_its_own_thickness ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_peak_in_escape_time_is_an_in_filament ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_plateau_holds_no_node ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_real_step_down_in_small_time_is_an_edge ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_smallness_pit_is_a_node ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_zero_period_neighbor_cannot_make_an_out_filament ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::a_zero_small_time_is_still_an_ordinary_value_to_paint ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::an_uncovered_neighbor_cannot_invent_a_small_time_edge ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::an_unfinished_zero_neighbor_cannot_invent_a_small_time_edge ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::bailout_radius_does_not_flip_inside_membership ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::bailout_radius_does_not_flip_outside_membership ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::disabled_layers_are_free_of_consequence_on_the_shader_too ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::escape_continues_from_r2_up_to_the_bailout_radius ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::escape_never_shortens_when_the_radius_grows ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::escape_phase_matches_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::every_normalizer_and_curve_agrees_with_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::in_filament_highlighting_matches_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::inside_and_uncovered_seats_skip_the_escape_loop ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::inside_neighbors_do_not_take_part_in_the_in_filament_test ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::larger_bailout_only_extends_escape_time_not_kind ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::layers_land_in_the_order_they_are_written ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::lower_period_side_is_not_an_out_filament ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::modular_brightness_never_leaves_the_unit_range ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::node_highlighting_matches_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::normalizers_stay_finite_at_the_edge_of_their_domain ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::out_filament_highlighting_matches_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::outside_seats_are_never_out_filaments ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::random_answers_shade_the_same_on_both_sides ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::small_time_edge_highlighting_matches_the_shader ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::the_order_the_shader_uses_is_the_order_the_oracle_uses ... ok
test assemblies::headgroup::window::gpu_display::shade_tests::the_shipped_script_over_a_mixed_frame_matches_the_shader ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::attention_centers_when_pointer_off_screen ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::attention_defaults_to_center_when_pointer_missing ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::attention_uses_on_screen_pointer ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::ewma_burst_then_idle_decays_to_zero ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::ewma_zoom_in_sets_positive_mode ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::ewma_zoom_out_sets_negative_mode ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::key_zoom_consume_is_same_turn ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::key_zoom_hold_one_second_is_about_five ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::key_zoom_press_emits_one_bump ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::key_zoom_release_clears_debt ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::n_thresholds_emit_n_zooms_no_skip ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::negative_scroll_step_zooms_out ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::opposite_sign_clears_backlog_direction ... ok
